country_name,country_code,hospital_beds_per_1000,physicians_per_1000,nurses_per_1000,percentage_65up
Aruba,ABW,,1.12,,13.5509471396854
Afghanistan,AFG,0.5,0.284,0.32,2.58492693988024
Angola,AGO,0.8,0.2149,1.3123,2.21637364776329
Albania,ALB,2.9,1.1998,3.5998,13.7447359109736
Andorra,AND,2.5,3.3333,4.0128,
Arab World,ARB,1.62452358185493,1.09730257439853,2.09223475000979,4.55787642361103
United Arab Emirates,ARE,1.2,2.3944,5.5857,1.0850009848448101
Argentina,ARG,5.0,3.96,2.58,11.1177888760774
Armenia,ARM,4.2,2.8989999999999996,5.6094,11.2538176570131
American Samoa,ASM,,0.7809999999999999,,
Antigua and Barbuda,ATG,3.8,2.7647,3.1176,8.79982551980558
Australia,AUS,3.8,3.5874,12.6612,15.656475227559099
Austria,AUT,7.6,5.1441,8.1778,19.0015664595899
Azerbaijan,AZE,4.7,3.4466,6.9621,6.195182750714929
Burundi,BDI,0.8,0.05,0.68,2.24694046033717
Belgium,BEL,6.2,3.3234,11.1011,18.7887437383395
Benin,BEN,0.5,0.1572,0.6145,3.25360529746338
Burkina Faso,BFA,0.4,0.06,0.5696,2.4069808286635497
Bangladesh,BGD,0.8,0.5268,0.3067,5.15839063962068
Bulgaria,BGR,6.8,3.9879,5.3029,21.021914434268
Bahrain,BHR,2.0,0.9257,2.4944,2.42633387832394
"Bahamas, The",BHS,2.9,1.9373,3.1386,7.25760235662035
Bosnia and Herzegovina,BIH,3.5,2.0003,6.2998,16.4703174710621
Belarus,BLR,11.0,4.0772,11.4383,14.8451481743098
Belize,BLZ,1.3,1.1262,1.6947,4.736458776571441
Bermuda,BMU,6.3000001907000005,1.766,,
Bolivia,BOL,1.1,1.6111,0.7357,7.19194739218447
Brazil,BRA,2.2,2.1499,9.7083,8.92283783244003
Barbados,BRB,5.8,2.4886,6.0273,15.802693962133802
Brunei Darussalam,BRN,2.7,1.7701,6.6012,4.8731475675058205
Bhutan,BTN,1.7,0.3715,1.5094,6.003011712805611
Botswana,BWA,1.8,0.3688,3.3004,4.22387434629301
Central African Republic,CAF,1.0,0.0629,0.2039,2.82577370666008
Canada,CAN,2.7,2.6102,9.9056,17.232006678865098
Central Europe and the Baltics,CEB,6.421446660782389,2.88071606891767,6.538384862419679,18.4601184961471
Switzerland,CHE,4.7,4.2363,17.2828,18.6232165647717
Channel Islands,CHI,10.595100402832001,1.5219999999999998,,17.297462155203302
Chile,CHL,2.2,1.08,0.86,11.529801656881599
China,CHN,4.2,1.7855,2.3073,10.9208835350654
Cote d'Ivoire,CIV,0.4,0.2326,0.8517,2.85894301500285
Cameroon,CMR,1.3,0.0898,0.9337,2.7288773552405696
"Congo, Dem. Rep.",COD,0.8,0.09,0.47,3.0178406215980296
"Congo, Rep.",COG,1.6,0.1159,1.7431,2.68171953903232
Colombia,COL,1.5,2.0835,1.2627,8.47804701986958
Comoros,COM,2.2,0.1699,0.9214,3.00700930649436
Cabo Verde,CPV,2.1,0.7694,1.2272,4.60932715666821
Costa Rica,CRI,1.2,1.1497,0.7957,9.54984767296984
Caribbean small states,CSS,2.26723392472779,1.5686275654605502,2.3199774630542596,8.79665874897365
