state_name,state_is_easing_social_distancing_measures,stay_at_home_order,date_when_stay_at_home_ordered,mandatory_quarantine_for_travelers,non-essential_business_closures,large_gatherings_ban,school_closures,bar/restaurant_limits,primary_election_postponement,emergency_declaration,date_of_state_emergency_declared,waive_cost_sharing_for_covid-19_treatment,free_cost_vaccine_when_available,state_requires_waiver_of_prior_authorization_requirements,early_prescription_refills,premium_payment_grace_period,marketplace_special_enrollment_period(SEP),section_1135_waiver,paid_sick_leave,daycares,public_health_emergency_date,school_closures_date,large_gatherings_ban_date,bar/restaurant_limits_date,primary_election_postponement_date,section_1135_waiver_date,non-essential_business_closures_date,stay_at_home_order_date,early_rx_refill_date,mandatory_quarantine_date,premium_grace_period_date,emergency_declaration_date,marketplace_sep_date,waive_prior_auth_date
Alabama,,Statewide,4-Apr,,All Non-Essential Businesses,>10 People Prohibited,Closed for School Year,Closed Except for Takeout/Delivery,Yes,Yes,13-Mar,,,,,,,Approved,,Yes,3/13,3/17,3/17,3/17,3/18,3/23,3/27,3/27,,,,,,
Alaska,,Statewide,28-Mar,All Travelers,All Non-Essential Businesses,All Gatherings Prohibited,Closed for School Year,Closed Except for Takeout/Delivery,,Yes,11-Mar,,,,State Requires,All Policies,,Approved,,Yes,3/11,3/13,3/20,3/17,,4/2,3/20,3/17,3/3,3/17,3/18,,,
Arizona,,Statewide,31-Mar,From Certain States,All Non-Essential Businesses,>10 People Prohibited,Closed for School Year,Closed Except for Takeout/Delivery,,Yes,11-Mar,,,,,,,Approved,Enacted,Yes,3/11,3/16,3/30,3/19,,3/23,3/30,3/30,,4/7,,3/11,,
Arkansas,,,No,,,>10 People Prohibited,Closed for School Year,Closed Except for Takeout/Delivery,,Yes,11-Mar,,,,,COVID-19 Diagnosis/Impacts Only,,Approved,,Yes,3/11,,3/26,3/15,,4/2,,,,,3/20,,,
California,,Statewide,19-Mar,,All Non-Essential Businesses,All Gatherings Prohibited,Recommended Closure for School Year,Closed Except for Takeout/Delivery,,Yes,4-Mar,,,,State Requires,,Yes,Approved,Enacted,Yes,,4/1,3/16,3/16,,3/23,3/19,3/19,3/18,,,3/11,3/20,
Colorado,,Statewide,26-Mar,,All Non-Essential Businesses,All Gatherings Prohibited,Closed for School Year,Closed Except for Takeout/Delivery,,Yes,10-Mar,,,,State Requires,,Yes,Approved,Enacted,Restricted,,3/18,3/26,3/16,,3/26,,3/26,3/9,,,3/10,3/19,
Connecticut,,Statewide,23-Mar,,All Non-Essential Businesses,Other,Closed,Closed Except for Takeout/Delivery,Yes,Yes,10-Mar,,,,,COVID-19 Diagnosis/Impacts Only,Yes,Approved,Enacted,Yes,3/10,3/11,3/16,3/16,3/19,3/27,3/20,,,,4/1,,3/17,
Delaware,,Statewide,24-Mar,All Travelers,All Non-Essential Businesses,>10 People Prohibited,Closed,Closed Except for Takeout/Delivery,Yes,Yes,12-Mar,,,For COVID-19 Testing and Treatment,State Requires,COVID-19 Diagnosis/Impacts Only,,Approved,,Yes,,3/13,3/16,3/16,3/24,3/27,3/22,3/22,3/9,3/29,4/1,3/12,,3/23
District of Columbia,,Statewide,30-Mar,,All Non-Essential Businesses,>10 People Prohibited,Closed for School Year,Closed Except for Takeout/Delivery,,Yes,11-Mar,State Requires,State Requires,For COVID-19 Testing and Treatment,State Requires,,Yes,Approved,Enacted,Yes,3/11,3/20,3/20,3/20,,4/3,3/24,3/30,,,,3/11,,
Florida,,Statewide,3-Apr,From Certain States,All Non-Essential Businesses,Other,Recommended Closure for School Year,Closed Except for Takeout/Delivery,,Yes,1-Mar,,,,State Requires,,,Approved,,Yes,3/1,3/17,4/1,3/17,,3/16,4/1,4/1,3/10,3/24,,3/9,,
