Rank,Country (or dependent territory),Area_km2,Area_mi2,Population,Density_pop./km2,Density_pop./mi2,Date,Population source
194,Mongolia,"1,564,100","603,902","3,000,000",1.9,4.9,"January 24, 2015",Official estimate
193,Namibia,"825,118","318,580","2,413,643",2.9,7.5,"July 1, 2018",Official projection
192,Australia,"7,692,024","2,969,907","25,703,394",3,9,"May 9, 2020",Official estimate
191,Iceland,"102,775","39,682","360,390",3.5,9.1,"June 30, 2019",Official estimate
190,Suriname,"163,820","63,251","568,301",3.5,9.1,"July 1, 2018",UN projection
189,Guyana,"214,999","83,012","782,225",3.6,9.3,"July 1, 2018",UN projection
188,Libya,"1,770,060","683,424","6,470,956",3.7,9.6,"July 1, 2018",UN projection
187,Canada,"9,984,670","3,855,103","38,022,372",4,10,"May 9, 2020",Official estimate
186,Mauritania,"1,030,700","397,955","3,984,233",4,10.4,"July 1, 2018",Official projection
185,Botswana,"581,730","224,607","2,302,878",4,10.4,"July 1, 2018",Official projection
184,Kazakhstan,"2,724,900","1,052,090","18,592,700",7,18,"January 4, 2020",Official monthly estimate
183,Central African Republic,"622,436","240,324","4,737,423",8,21,"July 1, 2018",UN projection
182,Gabon,"267,667","103,347","2,067,561",8,21,"July 1, 2018",UN projection
181,Russia[note 11],"17,125,242","6,612,093","146,877,088",9,23,"January 1, 2018",Official estimate
180,Bolivia,"1,098,581","424,164","11,307,314",10,26,"July 1, 2018",Official projection
179,Chad,"1,284,000","495,755","15,353,184",12,31,"July 1, 2018",UN projection
178,Turkmenistan,"491,210","189,657","5,851,466",12,31,"July 1, 2018",UN projection
177,Oman,"309,500","119,499","4,183,841",14,36,"June 9, 2015",Weekly official estimate
176,Mali,"1,248,574","482,077","19,107,706",15,39,"July 1, 2018",UN projection
175,Republic of the Congo,"342,000","132,047","5,399,895",16,41,"July 1, 2018",UN projection
174,Saudi Arabia,"2,149,690","830,000","34,218,169",16,41,"January 1, 2019",Annual official estimate
173,Argentina,"2,780,400","1,073,518","44,938,712",16,41,"July 1, 2019",Annual official estimate
172,Finland,"338,424","130,666","5,527,405",16,41,"December 20, 2019",Official monthly estimate
171,Norway,"323,808","125,023","5,367,580",17,44,"January 1, 2020",Official quarterly estimate
170,Belize,"22,965","8,867","398,050",17,44,"July 1, 2018",Official annual estimate
169,Paraguay,"406,752","157,048","7,052,983",17,44,"July 1, 2018",Official projection
168,Algeria,"2,381,741","919,595","43,000,000",18,47,"January 1, 2019",Official projection
167,New Zealand,"270,467","104,428","4,984,342",18,48,"May 9, 2020",Official population clock
166,Papua New Guinea,"462,840","178,704","8,935,000",19,49,"July 1, 2020",Annual official estimate
165,Niger,"1,186,408","458,075","22,314,743",19,49,"July 1, 2019",Official annual projection
164,South Sudan,"644,329","248,777","12,778,250",20,52,"July 1, 2019",Official annual projection
163,Uruguay[note 7][clarification needed],"176,215","68,037","3,518,553",20,52,"June 30, 2019",Official annual projection
162,Bhutan,"38,394","14,824","826,020",22,56,"May 9, 2020",Official population clock
161,Sudan,"1,839,542","710,251","40,782,742",22,57,"July 1, 2017",Official annual projection
160,Zambia,"752,612","290,585","16,405,229",22,57,"July 1, 2017",Official annual projection
159,Sweden,"450,295","173,860","10,381,305",23,60,"May 9, 2020",Official population clock
158,Chile,"756,096","291,930","17,373,831",23,60,"August 31, 2017",Preliminary 2017 census result
157,Angola,"1,246,700","481,354","29,250,009",23,60,"January 1, 2018",Official estimate
156,Solomon Islands,"28,370","10,954","682,500",24,62,"July 1, 2018",Official estimate[permanent dead link]
155,Somalia,"637,657","246,201","15,181,925",24,62,"July 1, 2018",UN projection
154,Brazil,"8,515,767","3,287,956","211,499,994",25,64,"May 9, 2020",Official population clock
153,Vanuatu,"12,281","4,742","304,500",25,65,"July 1, 2018",Official estimate[permanent dead link]
152,Peru,"1,285,216","496,225","32,162,184",25,65,"July 1, 2018",Official estimate
151,Laos,"236,800","91,429","6,492,400",27,70,"March 1, 2015",Preliminary 2015 census result
150,Bahamas,"13,940","5,382","386,870",28,73,"July 1, 2018",Official projection
149,Eritrea,"121,100","46,757","3,497,117",29,75,"July 1, 2019",UN projection
